📦 Building Tamarin Docker image...
#9 451.8 dlist                            > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/dlist-1.0-2hTtgfcMjYnK5ageOgmEVo
#9 451.9 dlist                            > Registering library for dlist-1.0..
#9 453.1 easy-file                        > configure
#9 453.1 easy-file                        > Configuring easy-file-0.2.5...
#9 453.4 contravariant                    > configure
#9 453.4 contravariant                    > Configuring contravariant-1.5.5...
#9 453.5 easy-file                        > build with ghc-9.6.7
#9 453.5 easy-file                        > Preprocessing library for easy-file-0.2.5..
#9 453.5 easy-file                        > Building library for easy-file-0.2.5..
#9 453.6 easy-file                        > [1 of 4] Compiling System.EasyFile.Directory
#9 453.7 easy-file                        > [2 of 4] Compiling System.EasyFile.FilePath
#9 453.7 entropy                          > configure
#9 453.7 cookie                           > configure
#9 453.7 cookie                           > Configuring cookie-0.4.6...
#9 453.7 HUnit                            > configure
#9 453.7 data-default-instances-containers> configure
#9 453.7 HUnit                            > Configuring HUnit-1.6.2.0...
#9 453.7 data-default-instances-containers> Warning: data-default-instances-containers.cabal:17:33: version operators
#9 453.7 fgl                              > configure
#9 453.7 data-default-instances-containers> used. To use version operators the package needs to specify at least
#9 453.7 data-default-instances-containers> Configuring data-default-instances-containers-0.0.1...
#9 453.7 data-default-instances-containers> 'cabal-version: >= 1.8'.
#9 453.7 file-embed                       > configure
#9 453.7 generically                      > configure
#9 453.7 fgl                              > Configuring fgl-5.8.3.0...
#9 453.7 file-embed                       > Configuring file-embed-0.0.16.0...
#9 453.8 generically                      > Configuring generically-0.1.1...
#9 453.8 happy                            > configure
#9 453.8 fclabels                         > configure
#9 453.8 ansi-terminal-types              > configure
#9 453.8 blaze-markup                     > configure
#9 453.8 ansi-terminal-types              > Configuring ansi-terminal-types-0.11.5...
#9 453.8 happy                            > Configuring happy-1.20.1.1...
#9 453.8 fclabels                         > Configuring fclabels-2.0.5.1...
#9 453.8 blaze-markup                     > Configuring blaze-markup-0.8.3.0...
#9 453.8 base-compat-batteries            > configure
#9 453.8 entropy                          > [1 of 3] Compiling Main             ( /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/Setup.hs, /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/.stack-work/dist/aarch64-linux-tinfo6/ghc-9.6.7/setup/Main.o )
#9 453.8 base-compat-batteries            > Configuring base-compat-batteries-0.13.1...
#9 453.8 contravariant                    > build with ghc-9.6.7
#9 453.9 contravariant                    > Preprocessing library for contravariant-1.5.5..
#9 453.9 contravariant                    > Building library for contravariant-1.5.5..
#9 453.9 easy-file                        > [3 of 4] Compiling System.EasyFile.Missing
#9 453.9 entropy                          > 
#9 453.9 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/Setup.hs:2:1: warning: [-Wunused-imports]
#9 453.9 entropy                          >     The import of ‘Control.Monad’ is redundant
#9 453.9 entropy                          >       except perhaps to import instances from ‘Control.Monad’
#9 453.9 entropy                          >     To import instances alone, use: import Control.Monad()
#9 453.9 entropy                          >   |
#9 453.9 entropy                          > 2 | import Control.Monad
#9 453.9 entropy                          >   | ^^^^^^^^^^^^^^^^^^^^
#9 453.9 entropy                          > 
#9 453.9 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/Setup.hs:5:1: warning: [-Wunused-imports]
#9 453.9 entropy                          >     The import of ‘Distribution.Simple.Setup’ is redundant
#9 453.9 entropy                          >       except perhaps to import instances from ‘Distribution.Simple.Setup’
#9 453.9 entropy                          >     To import instances alone, use: import Distribution.Simple.Setup()
#9 453.9 entropy                          >   |
#9 453.9 entropy                          > 5 | import Distribution.Simple.Setup
#9 453.9 entropy                          >   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 453.9 entropy                          > 
#9 453.9 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/Setup.hs:6:1: warning: [-Wunused-imports]
#9 453.9 entropy                          >     The import of ‘Distribution.PackageDescription’ is redundant
#9 453.9 entropy                          >       except perhaps to import instances from ‘Distribution.PackageDescription’
#9 453.9 entropy                          >     To import instances alone, use: import Distribution.PackageDescription()
#9 453.9 entropy                          >   |
#9 453.9 entropy                          > 6 | import Distribution.PackageDescription
#9 453.9 entropy                          >   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 453.9 entropy                          > 
#9 453.9 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/Setup.hs:10:1: warning: [-Wunused-imports]
#9 453.9 entropy                          >     The import of ‘System.Process’ is redundant
#9 453.9 entropy                          >       except perhaps to import instances from ‘System.Process’
#9 453.9 entropy                          >     To import instances alone, use: import System.Process()
#9 453.9 entropy                          >    |
#9 453.9 entropy                          > 10 | import System.Process
#9 453.9 entropy                          >    | ^^^^^^^^^^^^^^^^^^^^^
#9 453.9 entropy                          > 
#9 453.9 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/Setup.hs:11:1: warning: [-Wunused-imports]
#9 453.9 entropy                          >     The import of ‘System.Directory’ is redundant
#9 453.9 entropy                          >       except perhaps to import instances from ‘System.Directory’
#9 453.9 entropy                          >     To import instances alone, use: import System.Directory()
#9 453.9 entropy                          >    |
#9 453.9 entropy                          > 11 | import System.Directory
#9 453.9 entropy                          >    | ^^^^^^^^^^^^^^^^^^^^^^^
#9 453.9 entropy                          > 
#9 453.9 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/Setup.hs:14:1: warning: [-Wunused-imports]
#9 453.9 entropy                          >     The import of ‘System.IO’ is redundant
#9 453.9 entropy                          >       except perhaps to import instances from ‘System.IO’
#9 453.9 entropy                          >     To import instances alone, use: import System.IO()
#9 453.9 entropy                          >    |
#9 453.9 entropy                          > 14 | import System.IO
#9 453.9 entropy                          >    | ^^^^^^^^^^^^^^^^
#9 453.9 entropy                          > 
#9 453.9 entropy                          > /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/Setup.hs:16:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 453.9 entropy                          >     Top-level binding with no type signature: main :: IO ()
#9 453.9 entropy                          >    |
#9 453.9 entropy                          > 16 | main = defaultMainWithHooks hk
#9 453.9 entropy                          >    | ^^^^
#9 453.9 entropy                          > [2 of 3] Compiling StackSetupShim   ( /root/.stack/setup-exe-src/setup-shim-w2MFVN35.hs, /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/.stack-work/dist/aarch64-linux-tinfo6/ghc-9.6.7/setup/StackSetupShim.o )
#9 454.0 entropy                          > 
#9 454.0 entropy                          > /root/.stack/setup-exe-src/setup-shim-w2MFVN35.hs:35:12: warning: [-Wunused-imports]
#9 454.0 entropy                          >     The import of ‘createDirectoryIfMissingVerbose’
#9 454.0 entropy                          >     from module ‘Distribution.Simple.Utils’ is redundant
#9 454.0 entropy                          >    |
#9 454.0 entropy                          > 35 |          ( createDirectoryIfMissingVerbose, findPackageDesc )
#9 454.0 entropy                          >    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.0 contravariant                    > [1 of 3] Compiling Data.Functor.Contravariant.Divisible
#9 454.0 easy-file                        > [4 of 4] Compiling System.EasyFile
#9 454.0 entropy                          > [3 of 3] Linking /tmp/stack-5af8671e9e82af01/entropy-0.4.1.11/.stack-work/dist/aarch64-linux-tinfo6/ghc-9.6.7/setup/setup
#9 454.1 cookie                           > build with ghc-9.6.7
#9 454.2 fgl                              > build with ghc-9.6.7
#9 454.2 ansi-terminal-types              > build with ghc-9.6.7
#9 454.2 cookie                           > Preprocessing library for cookie-0.4.6..
#9 454.2 cookie                           > Building library for cookie-0.4.6..
#9 454.2 generically                      > build with ghc-9.6.7
#9 454.2 blaze-markup                     > build with ghc-9.6.7
#9 454.2 data-default-instances-containers> build with ghc-9.6.7
#9 454.2 HUnit                            > build with ghc-9.6.7
#9 454.2 ansi-terminal-types              > Preprocessing library for ansi-terminal-types-0.11.5..
#9 454.2 ansi-terminal-types              > Building library for ansi-terminal-types-0.11.5..
#9 454.2 happy                            > build with ghc-9.6.7
#9 454.2 generically                      > Preprocessing library for generically-0.1.1..
#9 454.2 generically                      > Building library for generically-0.1.1..
#9 454.2 fclabels                         > build with ghc-9.6.7
#9 454.2 file-embed                       > build with ghc-9.6.7
#9 454.2 fgl                              > Preprocessing library for fgl-5.8.3.0..
#9 454.2 fgl                              > Building library for fgl-5.8.3.0..
#9 454.2 easy-file                        > copy/register
#9 454.2 data-default-instances-containers> Preprocessing library for data-default-instances-containers-0.0.1..
#9 454.2 data-default-instances-containers> Building library for data-default-instances-containers-0.0.1..
#9 454.2 blaze-markup                     > Preprocessing library for blaze-markup-0.8.3.0..
#9 454.2 blaze-markup                     > Building library for blaze-markup-0.8.3.0..
#9 454.2 cookie                           > [1 of 1] Compiling Web.Cookie
#9 454.2 easy-file                        > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/easy-file-0.2.5-5S8BWDFut9W6OdqJv28yLQ
#9 454.2 HUnit                            > Preprocessing library for HUnit-1.6.2.0..
#9 454.2 HUnit                            > Building library for HUnit-1.6.2.0..
#9 454.2 fclabels                         > Preprocessing library for fclabels-2.0.5.1..
#9 454.2 fclabels                         > Building library for fclabels-2.0.5.1..
#9 454.3 file-embed                       > Preprocessing library for file-embed-0.0.16.0..
#9 454.3 file-embed                       > Building library for file-embed-0.0.16.0..
#9 454.3 happy                            > Preprocessing executable 'happy' for happy-1.20.1.1..
#9 454.3 happy                            > Building executable 'happy' for happy-1.20.1.1..
#9 454.3 generically                      > [1 of 1] Compiling GHC.Generics.Generically
#9 454.3 base-compat-batteries            > build with ghc-9.6.7
#9 454.3 data-default-instances-containers> [1 of 1] Compiling Data.Default.Instances.Containers
#9 454.3 ansi-terminal-types              > [1 of 1] Compiling System.Console.ANSI.Types
#9 454.3 file-embed                       > [1 of 1] Compiling Data.FileEmbed
#9 454.3 blaze-markup                     > [1 of 6] Compiling Text.Blaze.Internal
#9 454.3 base-compat-batteries            > Preprocessing library for base-compat-batteries-0.13.1..
#9 454.3 base-compat-batteries            > Building library for base-compat-batteries-0.13.1..
#9 454.3 HUnit                            > [1 of 6] Compiling Paths_HUnit
#9 454.3 easy-file                        > Registering library for easy-file-0.2.5..
#9 454.3 data-default-instances-containers> 
#9 454.3 data-default-instances-containers> /tmp/stack-5af8671e9e82af01/data-default-instances-containers-0.0.1/Data/Default/Instances/Containers.hs:38:1: warning: [-Wunused-imports]
#9 454.3 data-default-instances-containers>     The import of ‘Data.Monoid’ is redundant
#9 454.3 data-default-instances-containers>       except perhaps to import instances from ‘Data.Monoid’
#9 454.3 data-default-instances-containers>     To import instances alone, use: import Data.Monoid()
#9 454.3 data-default-instances-containers>    |
#9 454.3 data-default-instances-containers> 38 | import Data.Monoid (mempty)
#9 454.3 data-default-instances-containers>    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.3 data-default-instances-containers> 
#9 454.3 data-default-instances-containers> /tmp/stack-5af8671e9e82af01/data-default-instances-containers-0.0.1/Data/Default/Instances/Containers.hs:46:1: warning: [GHC-90177] [-Worphans]
#9 454.3 data-default-instances-containers>     Orphan instance: instance Default (S.Set v)
#9 454.3 data-default-instances-containers>     Suggested fix:
#9 454.3 data-default-instances-containers>       Move the instance declaration to the module of the class or of the type, or
#9 454.3 data-default-instances-containers>       wrap the type with a newtype and declare the instance on the new type.
#9 454.3 data-default-instances-containers>    |
#9 454.3 data-default-instances-containers> 46 | instance Default (S.Set v) where def = S.empty
#9 454.3 data-default-instances-containers>    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.3 data-default-instances-containers> 
#9 454.3 data-default-instances-containers> /tmp/stack-5af8671e9e82af01/data-default-instances-containers-0.0.1/Data/Default/Instances/Containers.hs:47:1: warning: [GHC-90177] [-Worphans]
#9 454.3 data-default-instances-containers>     Orphan instance: instance Default (M.Map k v)
#9 454.3 data-default-instances-containers>     Suggested fix:
#9 454.3 data-default-instances-containers>       Move the instance declaration to the module of the class or of the type, or
#9 454.3 data-default-instances-containers>       wrap the type with a newtype and declare the instance on the new type.
#9 454.3 data-default-instances-containers>    |
#9 454.3 data-default-instances-containers> 47 | instance Default (M.Map k v) where def = M.empty
#9 454.3 data-default-instances-containers>    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.3 data-default-instances-containers> 
#9 454.3 data-default-instances-containers> /tmp/stack-5af8671e9e82af01/data-default-instances-containers-0.0.1/Data/Default/Instances/Containers.hs:48:1: warning: [GHC-90177] [-Worphans]
#9 454.3 data-default-instances-containers>     Orphan instance: instance Default (IntMap v)
#9 454.3 data-default-instances-containers>     Suggested fix:
#9 454.3 data-default-instances-containers>       Move the instance declaration to the module of the class or of the type, or
#9 454.3 data-default-instances-containers>       wrap the type with a newtype and declare the instance on the new type.
#9 454.3 data-default-instances-containers>    |
#9 454.3 data-default-instances-containers> 48 | instance Default (IntMap v) where def = mempty
#9 454.3 data-default-instances-containers>    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.3 data-default-instances-containers> 
#9 454.3 data-default-instances-containers> /tmp/stack-5af8671e9e82af01/data-default-instances-containers-0.0.1/Data/Default/Instances/Containers.hs:49:1: warning: [GHC-90177] [-Worphans]
#9 454.3 data-default-instances-containers>     Orphan instance: instance Default IntSet
#9 454.3 data-default-instances-containers>     Suggested fix:
#9 454.3 data-default-instances-containers>       Move the instance declaration to the module of the class or of the type, or
#9 454.3 data-default-instances-containers>       wrap the type with a newtype and declare the instance on the new type.
#9 454.3 data-default-instances-containers>    |
#9 454.3 data-default-instances-containers> 49 | instance Default IntSet where def = mempty
#9 454.3 data-default-instances-containers>    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.3 data-default-instances-containers> 
#9 454.3 data-default-instances-containers> /tmp/stack-5af8671e9e82af01/data-default-instances-containers-0.0.1/Data/Default/Instances/Containers.hs:50:1: warning: [GHC-90177] [-Worphans]
#9 454.3 data-default-instances-containers>     Orphan instance: instance Default (Seq a)
#9 454.3 data-default-instances-containers>     Suggested fix:
#9 454.3 data-default-instances-containers>       Move the instance declaration to the module of the class or of the type, or
#9 454.3 data-default-instances-containers>       wrap the type with a newtype and declare the instance on the new type.
#9 454.3 data-default-instances-containers>    |
#9 454.3 data-default-instances-containers> 50 | instance Default (Seq a) where def = mempty
#9 454.3 data-default-instances-containers>    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.3 data-default-instances-containers> 
#9 454.3 data-default-instances-containers> /tmp/stack-5af8671e9e82af01/data-default-instances-containers-0.0.1/Data/Default/Instances/Containers.hs:51:1: warning: [GHC-90177] [-Worphans]
#9 454.3 data-default-instances-containers>     Orphan instance: instance Default a => Default (Tree a)
#9 454.3 data-default-instances-containers>     Suggested fix:
#9 454.3 data-default-instances-containers>       Move the instance declaration to the module of the class or of the type, or
#9 454.3 data-default-instances-containers>       wrap the type with a newtype and declare the instance on the new type.
#9 454.3 data-default-instances-containers>    |
#9 454.3 data-default-instances-containers> 51 | instance (Default a) => Default (Tree a) where def = Node def []
#9 454.3 data-default-instances-containers>    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.3 fclabels                         > [ 1 of 10] Compiling Data.Label.Point
#9 454.4 contravariant                    > [2 of 3] Compiling Data.Functor.Contravariant.Compose
#9 454.4 fgl                              > [ 1 of 29] Compiling Data.Graph.Inductive.Graph
#9 454.4 HUnit                            > [2 of 6] Compiling Test.HUnit.Lang
#9 454.4 blaze-markup                     > 
#9 454.4 blaze-markup                     > /tmp/stack-5af8671e9e82af01/blaze-markup-0.8.3.0/src/Text/Blaze/Internal.hs:82:1: warning: [-Wunused-imports]
#9 454.4 blaze-markup                     >     The import of ‘Control.Applicative’ is redundant
#9 454.4 blaze-markup                     >       except perhaps to import instances from ‘Control.Applicative’
#9 454.4 blaze-markup                     >     To import instances alone, use: import Control.Applicative()
#9 454.4 blaze-markup                     >    |
#9 454.4 blaze-markup                     > 82 | import           Control.Applicative    (Applicative (..))
#9 454.4 blaze-markup                     >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.4 blaze-markup                     > 
#9 454.4 blaze-markup                     > /tmp/stack-5af8671e9e82af01/blaze-markup-0.8.3.0/src/Text/Blaze/Internal.hs:84:1: warning: [-Wunused-imports]
#9 454.4 blaze-markup                     >     The import of ‘Data.Monoid’ is redundant
#9 454.4 blaze-markup                     >       except perhaps to import instances from ‘Data.Monoid’
#9 454.4 blaze-markup                     >     To import instances alone, use: import Data.Monoid()
#9 454.4 blaze-markup                     >    |
#9 454.4 blaze-markup                     > 84 | import           Data.Monoid            (Monoid, mappend, mconcat, mempty)
#9 454.4 blaze-markup                     >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.4 blaze-markup                     > 
#9 454.4 blaze-markup                     > /tmp/stack-5af8671e9e82af01/blaze-markup-0.8.3.0/src/Text/Blaze/Internal.hs:223:5: warning: [-Wnoncanonical-monad-instances]
#9 454.4 blaze-markup                     >     Noncanonical ‘return’ definition detected
#9 454.4 blaze-markup                     >     in the instance declaration for ‘Monad MarkupM’.
#9 454.4 blaze-markup                     >     ‘return’ will eventually be removed in favour of ‘pure’
#9 454.4 blaze-markup                     >     Either remove definition for ‘return’ (recommended) or define as ‘return = pure’
#9 454.4 blaze-markup                     >     See also: https://gitlab.haskell.org/ghc/ghc/-/wikis/proposal/monad-of-no-return
#9 454.4 blaze-markup                     >     |
#9 454.4 blaze-markup                     > 223 |     return x = Empty x
#9 454.4 blaze-markup                     >     |     ^^^^^^^^^^^^^^^^^^
#9 454.4 blaze-markup                     > 
#9 454.4 blaze-markup                     > /tmp/stack-5af8671e9e82af01/blaze-markup-0.8.3.0/src/Text/Blaze/Internal.hs:225:5: warning: [-Wnoncanonical-monad-instances]
#9 454.4 blaze-markup                     >     Noncanonical ‘(>>)’ definition detected
#9 454.4 blaze-markup                     >     in the instance declaration for ‘Monad MarkupM’.
#9 454.4 blaze-markup                     >     ‘(>>)’ will eventually be removed in favour of ‘(*>)’
#9 454.4 blaze-markup                     >     Either remove definition for ‘(>>)’ (recommended) or define as ‘(>>) = (*>)’
#9 454.4 blaze-markup                     >     See also: https://gitlab.haskell.org/ghc/ghc/-/wikis/proposal/monad-of-no-return
#9 454.4 blaze-markup                     >     |
#9 454.4 blaze-markup                     > 225 |     (>>) = Append
#9 454.4 blaze-markup                     >     |     ^^^^^^^^^^^^^
#9 454.4 blaze-markup                     > 
#9 454.4 blaze-markup                     > /tmp/stack-5af8671e9e82af01/blaze-markup-0.8.3.0/src/Text/Blaze/Internal.hs:230:13: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 454.4 blaze-markup                     >     The use of ‘~’ without TypeOperators
#9 454.4 blaze-markup                     >     will become an error in a future GHC release.
#9 454.4 blaze-markup                     >     Suggested fix: Perhaps you intended to use TypeOperators
#9 454.4 blaze-markup                     >     |
#9 454.4 blaze-markup                     > 230 | instance (a ~ ()) => IsString (MarkupM a) where
#9 454.4 blaze-markup                     >     |             ^
#9 454.4 contravariant                    > [3 of 3] Compiling Data.Functor.Contravariant.Generic
#9 454.4 file-embed                       > 
#9 454.4 file-embed                       > /tmp/stack-5af8671e9e82af01/file-embed-0.0.16.0/Data/FileEmbed.hs:71:1: warning: [-Wunused-imports]
#9 454.4 file-embed                       >     The import of ‘Control.Applicative’ is redundant
#9 454.4 file-embed                       >       except perhaps to import instances from ‘Control.Applicative’
#9 454.4 file-embed                       >     To import instances alone, use: import Control.Applicative()
#9 454.4 file-embed                       >    |
#9 454.4 file-embed                       > 71 | import Control.Applicative ((<$>))
#9 454.4 file-embed                       >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.5 contravariant                    > 
#9 454.5 contravariant                    > /tmp/stack-5af8671e9e82af01/contravariant-1.5.5/src/Data/Functor/Contravariant/Generic.hs:67:27: warning: [GHC-39567] [-Wstar-is-type]
#9 454.5 contravariant                    >     Using ‘*’ (or its Unicode variant) to mean ‘Data.Kind.Type’
#9 454.5 contravariant                    >     relies on the StarIsType extension, which will become
#9 454.5 contravariant                    >     deprecated in the future.
#9 454.5 contravariant                    >     Suggested fix: Use ‘Type’ from ‘Data.Kind’ instead.
#9 454.5 contravariant                    >    |
#9 454.5 contravariant                    > 67 | type family Swizzle (r :: * -> *) :: * -> *
#9 454.5 contravariant                    >    |                           ^
#9 454.5 contravariant                    > 
#9 454.5 contravariant                    > /tmp/stack-5af8671e9e82af01/contravariant-1.5.5/src/Data/Functor/Contravariant/Generic.hs:67:32: warning: [GHC-39567] [-Wstar-is-type]
#9 454.5 contravariant                    >     Using ‘*’ (or its Unicode variant) to mean ‘Data.Kind.Type’
#9 454.5 contravariant                    >     relies on the StarIsType extension, which will become
#9 454.5 contravariant                    >     deprecated in the future.
#9 454.5 contravariant                    >     Suggested fix: Use ‘Type’ from ‘Data.Kind’ instead.
#9 454.5 contravariant                    >    |
#9 454.5 contravariant                    > 67 | type family Swizzle (r :: * -> *) :: * -> *
#9 454.5 contravariant                    >    |                                ^
#9 454.5 contravariant                    > 
#9 454.5 contravariant                    > /tmp/stack-5af8671e9e82af01/contravariant-1.5.5/src/Data/Functor/Contravariant/Generic.hs:67:38: warning: [GHC-39567] [-Wstar-is-type]
#9 454.5 contravariant                    >     Using ‘*’ (or its Unicode variant) to mean ‘Data.Kind.Type’
#9 454.5 contravariant                    >     relies on the StarIsType extension, which will become
#9 454.5 contravariant                    >     deprecated in the future.
#9 454.5 contravariant                    >     Suggested fix: Use ‘Type’ from ‘Data.Kind’ instead.
#9 454.5 contravariant                    >    |
#9 454.5 contravariant                    > 67 | type family Swizzle (r :: * -> *) :: * -> *
#9 454.5 contravariant                    >    |                                      ^
#9 454.5 contravariant                    > 
#9 454.5 contravariant                    > /tmp/stack-5af8671e9e82af01/contravariant-1.5.5/src/Data/Functor/Contravariant/Generic.hs:67:43: warning: [GHC-39567] [-Wstar-is-type]
#9 454.5 contravariant                    >     Using ‘*’ (or its Unicode variant) to mean ‘Data.Kind.Type’
#9 454.5 contravariant                    >     relies on the StarIsType extension, which will become
#9 454.5 contravariant                    >     deprecated in the future.
#9 454.5 contravariant                    >     Suggested fix: Use ‘Type’ from ‘Data.Kind’ instead.
#9 454.5 contravariant                    >    |
#9 454.5 contravariant                    > 67 | type family Swizzle (r :: * -> *) :: * -> *
#9 454.5 contravariant                    >    |                                           ^
#9 454.5 generically                      > copy/register
#9 454.5 happy                            > [ 1 of 19] Compiling AbsSyn
#9 454.5 generically                      > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/generically-0.1.1-FsEVxmTYOKp6lYk37PdWW4
#9 454.6 HUnit                            > [3 of 6] Compiling Test.HUnit.Base
#9 454.6 generically                      > Registering library for generically-0.1.1..
#9 454.6 blaze-markup                     > [2 of 6] Compiling Text.Blaze
#9 454.7 happy                            > [ 2 of 19] Compiling GenUtils
#9 454.7 data-default-instances-containers> copy/register
#9 454.7 blaze-markup                     > 
#9 454.7 blaze-markup                     > /tmp/stack-5af8671e9e82af01/blaze-markup-0.8.3.0/src/Text/Blaze.hs:92:1: warning: [-Wunused-imports]
#9 454.7 blaze-markup                     >     The import of ‘Data.Monoid’ is redundant
#9 454.7 blaze-markup                     >       except perhaps to import instances from ‘Data.Monoid’
#9 454.7 blaze-markup                     >     To import instances alone, use: import Data.Monoid()
#9 454.7 blaze-markup                     >    |
#9 454.7 blaze-markup                     > 92 | import           Data.Monoid            (mconcat)
#9 454.7 blaze-markup                     >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 454.7 blaze-markup                     > 
#9 454.7 blaze-markup                     > /tmp/stack-5af8671e9e82af01/blaze-markup-0.8.3.0/src/Text/Blaze.hs:93:42: warning: [-Wunused-imports]
#9 454.7 blaze-markup                     >     The import of ‘Word’ from module ‘Data.Word’ is redundant
#9 454.7 blaze-markup                     >    |
#9 454.7 blaze-markup                     > 93 | import           Data.Word              (Word, Word32, Word64)
#9 454.7 blaze-markup                     >    |                                          ^^^^
#9 454.7 entropy                          > Configuring entropy-0.4.1.11...
#9 454.7 data-default-instances-containers> Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/data-default-instances-containers-0.0.1-LTqvdmexO8B6mSHaB8FGs9
#9 454.7 happy                            > [ 3 of 19] Compiling NameSet
#9 454.7 happy                            > [ 4 of 19] Compiling ParamRules
#9 454.8 data-default-instances-containers> Registering library for data-default-instances-containers-0.0.1..
#9 454.8 blaze-markup                     > [3 of 6] Compiling Text.Blaze.Renderer.String
#9 454.8 contravariant                    > copy/register
#9 454.8 fclabels                         > [ 2 of 10] Compiling Data.Label.Poly
#9 454.8 contravariant                    > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/contravariant-1.5.5-Ke1HrXDwqQ6D0n94ptkMg
#9 454.8 gitrev                           > configure
#9 454.8 hourglass                        > configure
#9 454.8 gitrev                           > Configuring gitrev-1.3.1...
#9 454.8 indexed-traversable              > configure
#9 454.8 hourglass                        > Configuring hourglass-0.2.12...
#9 454.8 integer-logarithms               > configure
#9 454.8 indexed-traversable              > Configuring indexed-traversable-0.1.4...
#9 454.9 logict                           > configure
#9 454.9 integer-logarithms               > Configuring integer-logarithms-1.0.4...
#9 454.9 logict                           > Configuring logict-0.8.2.0...
#9 454.9 fclabels                         > [ 3 of 10] Compiling Data.Label.Partial
#9 454.9 contravariant                    > Registering library for contravariant-1.5.5..
#9 454.9 fclabels                         > [ 4 of 10] Compiling Data.Label.Mono
#9 454.9 blaze-markup                     > [4 of 6] Compiling Text.Blaze.Renderer.Pretty
#9 455.0 fclabels                         > [ 5 of 10] Compiling Data.Label.Failing
#9 455.0 fgl                              > [ 2 of 29] Compiling Data.Graph.Inductive.Internal.Heap
#9 455.0 cookie                           > copy/register
#9 455.0 HUnit                            > [4 of 6] Compiling Test.HUnit.Terminal
#9 455.0 blaze-markup                     > [5 of 6] Compiling Text.Blaze.Renderer.Text
#9 455.0 cookie                           > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/cookie-0.4.6-CEucKXXYz0J2dOVkJ3Pj02
#9 455.0 blaze-markup                     > 
#9 455.0 blaze-markup                     > /tmp/stack-5af8671e9e82af01/blaze-markup-0.8.3.0/src/Text/Blaze/Renderer/Text.hs:15:1: warning: [-Wunused-imports]
